source_url	domain	citation_instances	sections	leaf_sections	section_citation_counts	is_primary	source_role	title	source_flags
https://jcu-i.com/wp/wp-content/uploads/2022/10/irks1_20220511.pdf	jcu-i.com	22	1. まず押さえる結論 | 2. 読み手が先に知るべき要点 | 3. 判断に使う主要根拠 | 4. 方式選定で迷いやすい論点 | 5. 導入前に確認すべきこと | 6. 参照した主要ソース	## 1. まず押さえる結論 | ## 2. 読み手が先に知るべき要点 | ## 3. 判断に使う主要根拠 | ## 6. 参照した主要ソース | ### 4.2 何が選定を分けるか | ### 4.3 用途別に見た方式の役割 | ### 4.4 工程全体と関係者のつながり | ### 4.7 見落としやすい実務リスク | ### 5.1 選定前の実務チェックリスト | ### 5.2 判断を誤らないための運用ルール | ### 5.3 このレポートで残る不確実性	"{""## 1. まず押さえる結論"":1,""## 2. 読み手が先に知るべき要点"":3,""## 3. 判断に使う主要根拠"":2,""## 6. 参照した主要ソース"":1,""### 4.2 何が選定を分けるか"":1,""### 4.3 用途別に見た方式の役割"":2,""### 4.4 工程全体と関係者のつながり"":2,""### 4.7 見落としやすい実務リスク"":3,""### 5.1 選定前の実務チェックリスト"":4,""### 5.2 判断を誤らないための運用ルール"":2,""### 5.3 このレポートで残る不確実性"":1}"	false	vendor_first_party	表面処理技術から未来を創造する	preferred-domain,pdf
https://www2.orist.jp/dl/izumi/archive/Gijutsu_shiryo/Corr.pdf	www2.orist.jp	13	1. まず押さえる結論 | 2. 読み手が先に知るべき要点 | 3. 判断に使う主要根拠 | 4. 方式選定で迷いやすい論点 | 5. 導入前に確認すべきこと | 6. 参照した主要ソース	## 1. まず押さえる結論 | ## 2. 読み手が先に知るべき要点 | ## 3. 判断に使う主要根拠 | ## 6. 参照した主要ソース | ### 4.1 方式比較の見取り図 | ### 4.3 用途別に見た方式の役割 | ### 4.5 例外条件と誤解しやすい境界 | ### 4.7 見落としやすい実務リスク | ### 5.1 選定前の実務チェックリスト | ### 5.2 判断を誤らないための運用ルール	"{""## 1. まず押さえる結論"":1,""## 2. 読み手が先に知るべき要点"":2,""## 3. 判断に使う主要根拠"":1,""## 6. 参照した主要ソース"":1,""### 4.1 方式比較の見取り図"":1,""### 4.3 用途別に見た方式の役割"":1,""### 4.5 例外条件と誤解しやすい境界"":1,""### 4.7 見落としやすい実務リスク"":2,""### 5.1 選定前の実務チェックリスト"":1,""### 5.2 判断を誤らないための運用ルール"":2}"	true	government_context	防錆・防食のためのめっきの基礎知識	preferred-domain,pdf
https://env.go.jp/water/impure/haisui.html	env.go.jp	11	1. まず押さえる結論 | 2. 読み手が先に知るべき要点 | 3. 判断に使う主要根拠 | 4. 方式選定で迷いやすい論点 | 5. 導入前に確認すべきこと | 6. 参照した主要ソース	## 1. まず押さえる結論 | ## 2. 読み手が先に知るべき要点 | ## 3. 判断に使う主要根拠 | ## 6. 参照した主要ソース | ### 4.2 何が選定を分けるか | ### 4.6 直近の制度変更と日付 | ### 4.7 見落としやすい実務リスク | ### 5.1 選定前の実務チェックリスト | ### 5.2 判断を誤らないための運用ルール | ### 5.3 このレポートで残る不確実性	"{""## 1. まず押さえる結論"":1,""## 2. 読み手が先に知るべき要点"":1,""## 3. 判断に使う主要根拠"":2,""## 6. 参照した主要ソース"":1,""### 4.2 何が選定を分けるか"":1,""### 4.6 直近の制度変更と日付"":1,""### 4.7 見落としやすい実務リスク"":1,""### 5.1 選定前の実務チェックリスト"":1,""### 5.2 判断を誤らないための運用ルール"":1,""### 5.3 このレポートで残る不確実性"":1}"	true	official_regulator	一般排水基準 | 水・土壌・地盤・海洋環境の保全 | 環境省	preferred-domain,institutional-domain
https://echa.europa.eu/documents/10162/3bbe9024-52a6-8e63-5581-e686331eb459	echa.europa.eu	10	1. まず押さえる結論 | 2. 読み手が先に知るべき要点 | 3. 判断に使う主要根拠 | 4. 方式選定で迷いやすい論点 | 5. 導入前に確認すべきこと | 6. 参照した主要ソース	## 1. まず押さえる結論 | ## 2. 読み手が先に知るべき要点 | ## 3. 判断に使う主要根拠 | ## 6. 参照した主要ソース | ### 4.2 何が選定を分けるか | ### 4.5 例外条件と誤解しやすい境界 | ### 4.7 見落としやすい実務リスク | ### 5.1 選定前の実務チェックリスト | ### 5.2 判断を誤らないための運用ルール | ### 5.3 このレポートで残る不確実性	"{""## 1. まず押さえる結論"":1,""## 2. 読み手が先に知るべき要点"":1,""## 3. 判断に使う主要根拠"":1,""## 6. 参照した主要ソース"":1,""### 4.2 何が選定を分けるか"":1,""### 4.5 例外条件と誤解しやすい境界"":1,""### 4.7 見落としやすい実務リスク"":1,""### 5.1 選定前の実務チェックリスト"":1,""### 5.2 判断を誤らないための運用ルール"":1,""### 5.3 このレポートで残る不確実性"":1}"	true	legal_text	ANNEX XVII TO REACH – Conditions of restriction	preferred-domain
https://eur-lex.europa.eu/legal-content/EN/TXT?uri=CELEX%3A02011L0065-20250101	eur-lex.europa.eu	10	2. 読み手が先に知るべき要点 | 3. 判断に使う主要根拠 | 4. 方式選定で迷いやすい論点 | 5. 導入前に確認すべきこと | 6. 参照した主要ソース	## 2. 読み手が先に知るべき要点 | ## 3. 判断に使う主要根拠 | ## 6. 参照した主要ソース | ### 4.2 何が選定を分けるか | ### 4.5 例外条件と誤解しやすい境界 | ### 4.6 直近の制度変更と日付 | ### 4.7 見落としやすい実務リスク | ### 5.1 選定前の実務チェックリスト | ### 5.2 判断を誤らないための運用ルール | ### 5.3 このレポートで残る不確実性	"{""## 2. 読み手が先に知るべき要点"":1,""## 3. 判断に使う主要根拠"":1,""## 6. 参照した主要ソース"":1,""### 4.2 何が選定を分けるか"":1,""### 4.5 例外条件と誤解しやすい境界"":1,""### 4.6 直近の制度変更と日付"":1,""### 4.7 見落としやすい実務リスク"":1,""### 5.1 選定前の実務チェックリスト"":1,""### 5.2 判断を誤らないための運用ルール"":1,""### 5.3 このレポートで残る不確実性"":1}"	true	legal_text	Directive 2011/65/EU on the restriction of the use of certain hazardous substances in electrical and electronic equipment (consolidated text)	preferred-domain
https://ipc.org/news-release/ipc-issues-electronics-industry-warning-printed-board-microvia-reliability-high	ipc.org	10	2. 読み手が先に知るべき要点 | 3. 判断に使う主要根拠 | 4. 方式選定で迷いやすい論点 | 5. 導入前に確認すべきこと | 6. 参照した主要ソース	## 2. 読み手が先に知るべき要点 | ## 3. 判断に使う主要根拠 | ## 6. 参照した主要ソース | ### 4.2 何が選定を分けるか | ### 4.5 例外条件と誤解しやすい境界 | ### 4.7 見落としやすい実務リスク | ### 5.1 選定前の実務チェックリスト | ### 5.2 判断を誤らないための運用ルール | ### 5.3 このレポートで残る不確実性	"{""## 2. 読み手が先に知るべき要点"":1,""## 3. 判断に使う主要根拠"":1,""## 6. 参照した主要ソース"":1,""### 4.2 何が選定を分けるか"":1,""### 4.5 例外条件と誤解しやすい境界"":1,""### 4.7 見落としやすい実務リスク"":2,""### 5.1 選定前の実務チェックリスト"":1,""### 5.2 判断を誤らないための運用ルール"":1,""### 5.3 このレポートで残る不確実性"":1}"	true	standards_body	IPC Issues Electronics Industry Warning on Printed Board Microvia Reliability for High Performance Products | IPC International, Inc.	preferred-domain
https://kizaikou.or.jp/basic.html	kizaikou.or.jp	10	1. まず押さえる結論 | 2. 読み手が先に知るべき要点 | 3. 判断に使う主要根拠 | 4. 方式選定で迷いやすい論点 | 5. 導入前に確認すべきこと | 6. 参照した主要ソース	## 1. まず押さえる結論 | ## 2. 読み手が先に知るべき要点 | ## 3. 判断に使う主要根拠 | ## 6. 参照した主要ソース | ### 4.2 何が選定を分けるか | ### 4.3 用途別に見た方式の役割 | ### 4.4 工程全体と関係者のつながり | ### 5.1 選定前の実務チェックリスト | ### 5.2 判断を誤らないための運用ルール	"{""## 1. まず押さえる結論"":1,""## 2. 読み手が先に知るべき要点"":1,""## 3. 判断に使う主要根拠"":1,""## 6. 参照した主要ソース"":1,""### 4.2 何が選定を分けるか"":1,""### 4.3 用途別に見た方式の役割"":2,""### 4.4 工程全体と関係者のつながり"":1,""### 5.1 選定前の実務チェックリスト"":1,""### 5.2 判断を誤らないための運用ルール"":1}"	false	industry_association	機材工 | 機材工 一般社団法人日本表面処理機材工業会	preferred-domain
https://epa.gov/eg/electroplating-effluent-guidelines	epa.gov	9	1. まず押さえる結論 | 3. 判断に使う主要根拠 | 4. 方式選定で迷いやすい論点 | 5. 導入前に確認すべきこと | 6. 参照した主要ソース	## 1. まず押さえる結論 | ## 3. 判断に使う主要根拠 | ## 6. 参照した主要ソース | ### 4.2 何が選定を分けるか | ### 4.4 工程全体と関係者のつながり | ### 4.6 直近の制度変更と日付 | ### 4.7 見落としやすい実務リスク | ### 5.1 選定前の実務チェックリスト | ### 5.2 判断を誤らないための運用ルール	"{""## 1. まず押さえる結論"":1,""## 3. 判断に使う主要根拠"":1,""## 6. 参照した主要ソース"":1,""### 4.2 何が選定を分けるか"":1,""### 4.4 工程全体と関係者のつながり"":1,""### 4.6 直近の制度変更と日付"":1,""### 4.7 見落としやすい実務リスク"":1,""### 5.1 選定前の実務チェックリスト"":1,""### 5.2 判断を誤らないための運用ルール"":1}"	true	official_regulator	Electroplating Effluent Guidelines | US EPA	preferred-domain,institutional-domain
https://fujielectric.co.jp/products/plating/about	fujielectric.co.jp	9	1. まず押さえる結論 | 2. 読み手が先に知るべき要点 | 3. 判断に使う主要根拠 | 4. 方式選定で迷いやすい論点 | 5. 導入前に確認すべきこと | 6. 参照した主要ソース	## 1. まず押さえる結論 | ## 2. 読み手が先に知るべき要点 | ## 3. 判断に使う主要根拠 | ## 6. 参照した主要ソース | ### 4.1 方式比較の見取り図 | ### 4.2 何が選定を分けるか | ### 5.1 選定前の実務チェックリスト	"{""## 1. まず押さえる結論"":1,""## 2. 読み手が先に知るべき要点"":1,""## 3. 判断に使う主要根拠"":2,""## 6. 参照した主要ソース"":1,""### 4.1 方式比較の見取り図"":1,""### 4.2 何が選定を分けるか"":1,""### 5.1 選定前の実務チェックリスト"":2}"	false	vendor_first_party	めっきとは ｜ 富士電機の表面処理（めっき） ｜ 富士電機	preferred-domain
https://osha.gov/laws-regs/regulations/standardnumber/1910/1910.1026	osha.gov	8	2. 読み手が先に知るべき要点 | 3. 判断に使う主要根拠 | 4. 方式選定で迷いやすい論点 | 5. 導入前に確認すべきこと | 6. 参照した主要ソース	## 2. 読み手が先に知るべき要点 | ## 3. 判断に使う主要根拠 | ## 6. 参照した主要ソース | ### 4.2 何が選定を分けるか | ### 4.5 例外条件と誤解しやすい境界 | ### 4.7 見落としやすい実務リスク | ### 5.1 選定前の実務チェックリスト | ### 5.2 判断を誤らないための運用ルール	"{""## 2. 読み手が先に知るべき要点"":1,""## 3. 判断に使う主要根拠"":1,""## 6. 参照した主要ソース"":1,""### 4.2 何が選定を分けるか"":1,""### 4.5 例外条件と誤解しやすい境界"":1,""### 4.7 見落としやすい実務リスク"":1,""### 5.1 選定前の実務チェックリスト"":1,""### 5.2 判断を誤らないための運用ルール"":1}"	true	legal_text	1910.1026 - Chromium (VI). | Occupational Safety and Health Administration	preferred-domain,institutional-domain,official-looking-path
https://zentoren.or.jp/mekki/hyoumenshori.html	zentoren.or.jp	8	2. 読み手が先に知るべき要点 | 3. 判断に使う主要根拠 | 4. 方式選定で迷いやすい論点 | 5. 導入前に確認すべきこと | 6. 参照した主要ソース	## 2. 読み手が先に知るべき要点 | ## 3. 判断に使う主要根拠 | ## 6. 参照した主要ソース | ### 4.1 方式比較の見取り図 | ### 4.2 何が選定を分けるか | ### 5.1 選定前の実務チェックリスト | ### 5.2 判断を誤らないための運用ルール	"{""## 2. 読み手が先に知るべき要点"":1,""## 3. 判断に使う主要根拠"":1,""## 6. 参照した主要ソース"":1,""### 4.1 方式比較の見取り図"":1,""### 4.2 何が選定を分けるか"":1,""### 5.1 選定前の実務チェックリスト"":2,""### 5.2 判断を誤らないための運用ルール"":1}"	false	industry_association	全国鍍金工業組合連合会（ぜんとれん）	preferred-domain
https://mekki.sfj.or.jp/	mekki.sfj.or.jp	6	1. まず押さえる結論 | 3. 判断に使う主要根拠 | 4. 方式選定で迷いやすい論点 | 6. 参照した主要ソース	## 1. まず押さえる結論 | ## 3. 判断に使う主要根拠 | ## 6. 参照した主要ソース | ### 4.1 方式比較の見取り図 | ### 4.5 例外条件と誤解しやすい境界 | ### 4.7 見落としやすい実務リスク	"{""## 1. まず押さえる結論"":1,""## 3. 判断に使う主要根拠"":1,""## 6. 参照した主要ソース"":1,""### 4.1 方式比較の見取り図"":1,""### 4.5 例外条件と誤解しやすい境界"":1,""### 4.7 見落としやすい実務リスク"":1}"	true	professional_body	めっき部会｜表面技術協会	preferred-domain
https://mhlw.go.jp/stf/seisakunitsuite/bunya/0000099121_00005.html	mhlw.go.jp	6	2. 読み手が先に知るべき要点 | 4. 方式選定で迷いやすい論点 | 5. 導入前に確認すべきこと	## 2. 読み手が先に知るべき要点 | ### 4.4 工程全体と関係者のつながり | ### 4.6 直近の制度変更と日付 | ### 4.7 見落としやすい実務リスク | ### 5.1 選定前の実務チェックリスト | ### 5.2 判断を誤らないための運用ルール	"{""## 2. 読み手が先に知るべき要点"":1,""### 4.4 工程全体と関係者のつながり"":1,""### 4.6 直近の制度変更と日付"":1,""### 4.7 見落としやすい実務リスク"":1,""### 5.1 選定前の実務チェックリスト"":1,""### 5.2 判断を誤らないための運用ルール"":1}"	true	official_regulator	新たな化学物質規制に関する特設サイト｜厚生労働省	preferred-domain,institutional-domain
https://pref.osaka.lg.jp/o120080/jigyoshoshido/mizu/r6-4kaisei.html	pref.osaka.lg.jp	6	1. まず押さえる結論 | 2. 読み手が先に知るべき要点 | 3. 判断に使う主要根拠 | 4. 方式選定で迷いやすい論点 | 5. 導入前に確認すべきこと | 6. 参照した主要ソース	## 1. まず押さえる結論 | ## 2. 読み手が先に知るべき要点 | ## 3. 判断に使う主要根拠 | ## 6. 参照した主要ソース | ### 4.6 直近の制度変更と日付 | ### 5.3 このレポートで残る不確実性	"{""## 1. まず押さえる結論"":1,""## 2. 読み手が先に知るべき要点"":1,""## 3. 判断に使う主要根拠"":1,""## 6. 参照した主要ソース"":1,""### 4.6 直近の制度変更と日付"":1,""### 5.3 このレポートで残る不確実性"":1}"	true	legal_text	六価クロム化合物の排水基準と暫定排水基準が改正されました（令和6年4月1日施行）／大阪府（おおさかふ）ホームページ	neutral
https://ulvac-techno.co.jp/service/surface_treatment/faq/001.html	ulvac-techno.co.jp	6	1. まず押さえる結論 | 3. 判断に使う主要根拠 | 4. 方式選定で迷いやすい論点 | 6. 参照した主要ソース	## 1. まず押さえる結論 | ## 3. 判断に使う主要根拠 | ## 6. 参照した主要ソース | ### 4.1 方式比較の見取り図 | ### 4.5 例外条件と誤解しやすい境界 | ### 4.7 見落としやすい実務リスク	"{""## 1. まず押さえる結論"":1,""## 3. 判断に使う主要根拠"":1,""## 6. 参照した主要ソース"":1,""### 4.1 方式比較の見取り図"":1,""### 4.5 例外条件と誤解しやすい境界"":1,""### 4.7 見落としやすい実務リスク"":1}"	false	vendor_first_party	めっきとは？｜FAQ｜表面処理｜サービス｜アルバックテクノ	preferred-domain
https://sfj.or.jp/kaikoku/20220829Kansai.html	sfj.or.jp	5	2. 読み手が先に知るべき要点 | 3. 判断に使う主要根拠 | 4. 方式選定で迷いやすい論点	## 2. 読み手が先に知るべき要点 | ## 3. 判断に使う主要根拠 | ### 4.1 方式比較の見取り図 | ### 4.7 見落としやすい実務リスク	"{""## 2. 読み手が先に知るべき要点"":2,""## 3. 判断に使う主要根拠"":1,""### 4.1 方式比較の見取り図"":1,""### 4.7 見落としやすい実務リスク"":1}"	true	professional_body	2022年関西支部セミナー「湿式めっきの基礎」｜表面技術協会	preferred-domain
https://aen-mekki.or.jp/	aen-mekki.or.jp	4	2. 読み手が先に知るべき要点 | 3. 判断に使う主要根拠 | 4. 方式選定で迷いやすい論点 | 5. 導入前に確認すべきこと	## 2. 読み手が先に知るべき要点 | ## 3. 判断に使う主要根拠 | ### 4.1 方式比較の見取り図 | ### 5.1 選定前の実務チェックリスト	"{""## 2. 読み手が先に知るべき要点"":1,""## 3. 判断に使う主要根拠"":1,""### 4.1 方式比較の見取り図"":1,""### 5.1 選定前の実務チェックリスト"":1}"	true	professional_body	HOME | 一般社団法人 日本溶融亜鉛鍍金協会	preferred-domain
https://env.go.jp/press/press_02720.html	env.go.jp	4	2. 読み手が先に知るべき要点 | 3. 判断に使う主要根拠 | 4. 方式選定で迷いやすい論点 | 6. 参照した主要ソース	## 2. 読み手が先に知るべき要点 | ## 3. 判断に使う主要根拠 | ## 6. 参照した主要ソース | ### 4.6 直近の制度変更と日付	"{""## 2. 読み手が先に知るべき要点"":1,""## 3. 判断に使う主要根拠"":1,""## 6. 参照した主要ソース"":1,""### 4.6 直近の制度変更と日付"":1}"	true	official_regulator	環境大臣が定める排水基準に係る検定方法等の一部改正について | 報道発表資料 | 環境省	preferred-domain,institutional-domain,official-looking-path
https://environment.ec.europa.eu/topics/waste-and-recycling/rohs-directive_en	environment.ec.europa.eu	4	1. まず押さえる結論 | 2. 読み手が先に知るべき要点 | 3. 判断に使う主要根拠 | 4. 方式選定で迷いやすい論点	## 1. まず押さえる結論 | ## 2. 読み手が先に知るべき要点 | ## 3. 判断に使う主要根拠 | ### 4.6 直近の制度変更と日付	"{""## 1. まず押さえる結論"":1,""## 2. 読み手が先に知るべき要点"":1,""## 3. 判断に使う主要根拠"":1,""### 4.6 直近の制度変更と日付"":1}"	true	legal_text	RoHS Directive - Environment - European Commission	preferred-domain
https://epa.gov/stationary-sources-air-pollution/chromium-electroplating-national-emission-standards-hazardous-air	epa.gov	4	1. まず押さえる結論 | 3. 判断に使う主要根拠 | 4. 方式選定で迷いやすい論点 | 6. 参照した主要ソース	## 1. まず押さえる結論 | ## 3. 判断に使う主要根拠 | ## 6. 参照した主要ソース | ### 4.6 直近の制度変更と日付	"{""## 1. まず押さえる結論"":1,""## 3. 判断に使う主要根拠"":1,""## 6. 参照した主要ソース"":1,""### 4.6 直近の制度変更と日付"":1}"	true	official_regulator	Chromium Electroplating: National Emission Standards for Hazardous Air Pollutants | US EPA	preferred-domain,institutional-domain
https://niehs.nih.gov/health/topics/agents/hex-chromium	niehs.nih.gov	3	2. 読み手が先に知るべき要点 | 3. 判断に使う主要根拠 | 6. 参照した主要ソース	## 2. 読み手が先に知るべき要点 | ## 3. 判断に使う主要根拠 | ## 6. 参照した主要ソース	"{""## 2. 読み手が先に知るべき要点"":1,""## 3. 判断に使う主要根拠"":1,""## 6. 参照した主要ソース"":1}"	true	government_context	Hexavalent Chromium | National Institute of Environmental Health Sciences	institutional-domain
https://zentoren.or.jp/mekki/shurui.html	zentoren.or.jp	3	4. 方式選定で迷いやすい論点 | 5. 導入前に確認すべきこと | 6. 参照した主要ソース	## 6. 参照した主要ソース | ### 4.3 用途別に見た方式の役割 | ### 5.1 選定前の実務チェックリスト	"{""## 6. 参照した主要ソース"":1,""### 4.3 用途別に見た方式の役割"":1,""### 5.1 選定前の実務チェックリスト"":1}"	false	industry_association	全国鍍金工業組合連合会（ぜんとれん）	preferred-domain
https://meti.go.jp/policy/mono_info_service/mono/iron_and_steel/downloadfiles/kinzokusozai2.pdf	meti.go.jp	2	2. 読み手が先に知るべき要点 | 4. 方式選定で迷いやすい論点	## 2. 読み手が先に知るべき要点 | ### 4.4 工程全体と関係者のつながり	"{""## 2. 読み手が先に知るべき要点"":1,""### 4.4 工程全体と関係者のつながり"":1}"	true	government_context	金属素材産業関係資料	preferred-domain,institutional-domain,pdf
https://asminternational.org/results/-/journal_content/56/ASMHBA0003687/BOOK-ARTICLE	asminternational.org	1	4. 方式選定で迷いやすい論点	### 4.1 方式比較の見取り図	"{""### 4.1 方式比較の見取り図"":1}"	true	professional_body	Electroplated Coatings - ASM International	preferred-domain
https://echa.europa.eu/substances-restricted-under-reach/-/dislist/details/0b0236e1807e266a	echa.europa.eu	1	2. 読み手が先に知るべき要点	## 2. 読み手が先に知るべき要点	"{""## 2. 読み手が先に知るべき要点"":1}"	true	government_context	ECHA restricted substances under REACH - Nickel details	preferred-domain
